url,is_phishing
http://everyone-amazon-com.co/secure,1
https://www.amazon.com/categories/search/tag,0
http://hair-example-com.io/login,1
https://www.stackoverflow.com/list/search/explore,0
https://www.google.com/category,0
https://www.example.com/category,0
https://www.google.com/posts/tag/wp-content,0
http://house-github-com.net/account,1
https://www.stackoverflow.com/search,0
https://www.wikipedia.org/list,0
http://26.64.67.150/login,1
http://field-github-com.com/account,1
http://15.246.187.111/confirm,1
https://www.amazon.com/list,0
https://www.github.com/wp-content,0
https://www.wikipedia.org/wp-content,0
https://www.wikipedia.org/categories,0
https://www.github.com/explore,0
http://design-wikipedia-org.com/login,1
https://www.google.com/posts/main/wp-content,0
https://www.wikipedia.org/category/tag/blog,0
https://www.example.com/search/categories,0
https://www.amazon.com/wp-content,0
https://www.github.com/blog/categories/tag,0
https://www.google.com/posts,0
http://83.39.120.149/account,1
http://142.190.187.37/banking,1
http://88.191.148.236/confirm,1
https://www.google.com/category/tag,0
https://www.wikipedia.org/wp-content/category,0
https://www.amazon.com/main/posts/tags,0
http://leader-amazon-com.net/verify,1
https://www.google.com/search/tags/app,0
https://www.wikipedia.org/app/posts/tag,0
https://www.github.com/search/explore,0
https://www.github.com/list/explore,0
http://195.15.10.147/banking,1
https://www.amazon.com/search/category/tag,0
https://www.wikipedia.org/explore/wp-content/posts,0
https://www.stackoverflow.com/tag/category/search,0
https://www.amazon.com/categories/categories,0
https://www.google.com/list/categories/list,0
https://www.stackoverflow.com/wp-content,0
https://www.example.com/tags,0
https://www.stackoverflow.com/tag/search,0
https://www.amazon.com/categories/search/tag,0
https://www.amazon.com/posts/posts,0
https://www.example.com/explore/blog,0
http://guess-stackoverflow-com.org/confirm,1
https://www.stackoverflow.com/search/app/list,0
https://www.example.com/explore,0
https://www.stackoverflow.com/wp-content,0
https://www.github.com/main/search/category,0
https://www.github.com/posts/list,0
https://www.google.com/search/list/wp-content,0
http://196.176.85.123/verify,1
https://www.wikipedia.org/wp-content,0
http://192.115.143.228/update,1
https://www.google.com/blog/wp-content,0
https://www.google.com/tag/posts,0
https://www.stackoverflow.com/blog,0
http://place-github-com.com/account,1
http://203.58.149.204/confirm,1
https://www.github.com/posts/blog,0
https://www.github.com/tags/tags,0
https://www.amazon.com/app/posts/wp-content,0
https://www.example.com/tags/app/wp-content,0
http://167.119.181.203/banking,1
https://www.stackoverflow.com/category/posts/app,0
https://www.stackoverflow.com/blog/tag,0
https://www.amazon.com/main,0
https://www.github.com/list/main,0
https://www.amazon.com/tag,0
https://www.example.com/posts/main/category,0
https://www.amazon.com/search,0
https://www.example.com/tag,0
https://www.stackoverflow.com/posts,0
https://www.wikipedia.org/main/app,0
http://61.156.1.105/confirm,1
https://www.google.com/explore/category/categories,0
https://www.stackoverflow.com/categories,0
https://www.stackoverflow.com/posts,0
https://www.example.com/list/category,0
https://www.github.com/list/posts,0
https://www.example.com/posts/posts/main,0
https://www.stackoverflow.com/app/tags,0
https://www.google.com/categories/main/app,0
https://www.stackoverflow.com/list/search/app,0
https://www.wikipedia.org/tags,0
http://20.109.43.53/update,1
https://www.github.com/list,0
http://57.104.30.104/account,1
https://www.amazon.com/search/tag/category,0
http://96.17.115.89/account,1
http://173.98.147.239/confirm,1
http://idea-example-com.io/verify,1
http://213.71.92.183/confirm,1
https://www.wikipedia.org/posts/tag,0
https://www.wikipedia.org/explore,0
http://133.157.44.3/secure,1
https://www.amazon.com/wp-content/blog,0
https://www.amazon.com/category/list,0
https://www.github.com/list/list/tag,0
https://www.google.com/category,0
http://boy-wikipedia-org.com/update,1
http://121.124.211.5/confirm,1
https://www.stackoverflow.com/blog/search,0
https://www.google.com/wp-content/posts/blog,0
https://www.stackoverflow.com/blog/list,0
https://www.example.com/explore/categories,0
http://defense-wikipedia-org.io/account,1
https://www.example.com/categories/blog/category,0
https://www.github.com/blog/main,0
https://www.github.com/blog/posts/list,0
http://turn-stackoverflow-com.com/verify,1
https://www.amazon.com/tag,0
https://www.github.com/search/tag/wp-content,0
http://street-google-com.co/banking,1
http://159.68.184.52/update,1
https://www.wikipedia.org/main/categories,0
https://www.github.com/tag/posts/tags,0
https://www.github.com/posts/tag,0
https://www.example.com/categories/tags/wp-content,0
https://www.wikipedia.org/category/blog,0
https://www.google.com/explore,0
https://www.github.com/explore/main/app,0
https://www.github.com/category,0
https://www.wikipedia.org/tags/category/main,0
https://www.stackoverflow.com/tag/search,0
https://www.stackoverflow.com/category/categories,0
http://think-github-com.io/secure,1
https://www.google.com/app/category/blog,0
https://www.amazon.com/category/explore/explore,0
http://21.167.189.178/account,1
https://www.stackoverflow.com/search,0
https://www.wikipedia.org/category/wp-content/explore,0
https://www.wikipedia.org/app,0
https://www.example.com/blog/list/tags,0
http://182.64.39.95/banking,1
https://www.amazon.com/category/tags/list,0
https://www.google.com/category/wp-content,0
https://www.amazon.com/blog/wp-content,0
https://www.google.com/tag,0
https://www.github.com/category,0
https://www.example.com/categories/list,0
https://www.amazon.com/main,0
http://113.133.0.92/verify,1
https://www.amazon.com/posts/app/category,0
https://www.google.com/wp-content/wp-content,0
https://www.stackoverflow.com/wp-content/main/search,0
https://www.amazon.com/tags/main/main,0
https://www.google.com/categories/search,0
https://www.example.com/tag/categories/app,0
https://www.amazon.com/search,0
https://www.amazon.com/explore/list,0
http://113.87.88.207/login,1
https://www.stackoverflow.com/tag,0
https://www.stackoverflow.com/categories/posts,0
https://www.stackoverflow.com/tag,0
https://www.stackoverflow.com/main/list,0
https://www.amazon.com/posts,0
http://49.245.178.197/account,1
https://www.example.com/list,0
https://www.google.com/main,0
https://www.wikipedia.org/app/main,0
https://www.example.com/tags/main/categories,0
https://www.example.com/categories/blog/tag,0
https://www.amazon.com/main/blog,0
http://19.74.243.87/login,1
https://www.example.com/wp-content/tags,0
https://www.github.com/app,0
https://www.amazon.com/tags/list/blog,0
https://www.wikipedia.org/app/category,0
https://www.google.com/tags/blog/tags,0
https://www.wikipedia.org/categories/explore/blog,0
https://www.amazon.com/search/list/search,0
https://www.example.com/search/categories,0
https://www.amazon.com/main,0
https://www.google.com/main,0
https://www.github.com/category/tags,0
https://www.amazon.com/search/explore/wp-content,0
https://www.amazon.com/list/main/app,0
http://sense-amazon-com.co/banking,1
https://www.example.com/tags/app/wp-content,0
https://www.stackoverflow.com/wp-content/wp-content,0
https://www.amazon.com/blog/categories,0
https://www.wikipedia.org/wp-content,0
https://www.google.com/tags/tag/category,0
https://www.github.com/search,0
https://www.example.com/list/list/blog,0
https://www.stackoverflow.com/posts,0
https://www.stackoverflow.com/explore/app/blog,0
https://www.github.com/search/search/search,0
https://www.wikipedia.org/app,0
https://www.stackoverflow.com/tags,0
https://www.google.com/search/category/blog,0
https://www.wikipedia.org/blog/tag,0
https://www.github.com/main/list,0
https://www.amazon.com/posts/blog,0
https://www.stackoverflow.com/list/categories,0
https://www.google.com/categories,0
https://www.github.com/search,0
https://www.wikipedia.org/tag,0
https://www.google.com/search,0
https://www.github.com/tag/app/tag,0
https://www.wikipedia.org/tag/categories,0
https://www.amazon.com/category/app,0
https://www.google.com/wp-content,0
https://www.example.com/app/blog,0
https://www.amazon.com/tag/app,0
https://www.google.com/categories/blog,0
http://after-github-com.com/update,1
https://www.wikipedia.org/explore/blog/tag,0
https://www.google.com/categories,0
http://14.142.93.59/secure,1
https://www.stackoverflow.com/category/list,0
https://www.google.com/wp-content,0
https://www.github.com/posts/search,0
https://www.github.com/list/tags,0
http://event-github-com.org/confirm,1
http://81.104.207.138/update,1
http://80.163.195.173/secure,1
https://www.google.com/posts,0
https://www.github.com/categories/categories,0
https://www.example.com/tag,0
https://www.example.com/posts/category/app,0
